Date,Day_of_Week,Week_Number,Month_Name,Quarter,Region,Market_Segment,Product_Category,Predicted_Sales,Sales_Target,Variance_from_Target,Variance_Percentage,Unit_Price,Predicted_Boxes,Revenue_Per_Unit,Confidence_Level
01-09-2024,Sunday,35,September,Q3,North America,Premium,Dark Chocolate,4380410.0,4818451.0,-438041.0,-9.09%,25.62,175216,170976,77.8%
02-09-2024,Monday,36,September,Q3,Europe,Standard,Milk Chocolate,4065864.0,4472450.4,-406586.4000000004,-9.09%,34.26,162634,118676,91.4%
03-09-2024,Tuesday,36,September,Q3,Asia Pacific,Budget,Premium Assorted,4455880.0,4901468.0,-445588.0,-9.09%,30.98,178235,143830,92.5%
04-09-2024,Wednesday,36,September,Q3,South America,Wholesale,Specialty Flavors,4890218.0,5379239.8,-489021.7999999998,-9.09%,28.98,195608,168744,87.9%
05-09-2024,Thursday,36,September,Q3,Middle East,Retail,Seasonal Limited,4019231.0,4421154.1,-401923.0999999996,-9.09%,22.34,160769,179911,92.7%
06-09-2024,Friday,36,September,Q3,North America,Premium,Dark Chocolate,4019542.0,4421496.2,-401954.2000000002,-9.09%,22.34,160781,179925,86.4%
07-09-2024,Saturday,36,September,Q3,Europe,Standard,Milk Chocolate,4918987.0,5410885.7,-491898.7000000002,-9.09%,20.87,196759,235696,87.0%
08-09-2024,Sunday,36,September,Q3,Asia Pacific,Budget,Premium Assorted,4516773.0,4968450.3,-451677.2999999998,-9.09%,32.99,180670,136913,84.8%
09-09-2024,Monday,37,September,Q3,South America,Wholesale,Specialty Flavors,3903760.0,4294136.0,-390376.0,-9.09%,29.02,156150,134519,75.6%
10-09-2024,Tuesday,37,September,Q3,Middle East,Retail,Seasonal Limited,4405875.0,4846462.5,-440587.5,-9.09%,30.62,176235,143888,77.5%
11-09-2024,Wednesday,37,September,Q3,North America,Premium,Dark Chocolate,3907367.0,4298103.7,-390736.7000000002,-9.09%,20.31,156294,192386,75.7%
12-09-2024,Thursday,37,September,Q3,Europe,Standard,Milk Chocolate,3906522.0,4297174.2,-390652.2000000002,-9.09%,34.55,156260,113068,89.6%
13-09-2024,Friday,37,September,Q3,Asia Pacific,Budget,Premium Assorted,4257729.0,4683501.9,-425772.9000000004,-9.09%,32.49,170309,131047,82.2%
14-09-2024,Saturday,37,September,Q3,South America,Wholesale,Specialty Flavors,3189362.0,3508298.2,-318936.2000000002,-9.09%,23.19,127574,137531,86.7%
15-09-2024,Sunday,37,September,Q3,Middle East,Retail,Seasonal Limited,3283061.0,3611367.1,-328306.1000000001,-9.09%,22.73,131322,144437,95.9%
16-09-2024,Monday,38,September,Q3,North America,Premium,Dark Chocolate,3859846.0,4245830.6,-385984.5999999996,-9.09%,22.75,154393,169663,80.7%
